"Dates","DIS","BABA","JNJ","FB"
"2014-09-19",84.297195,93.889999,96.164101,77.910004
"2014-09-22",83.179306,89.889999,96.066147,76.800003
"2014-09-23",82.266365,87.169998,95.692154,78.290001
"2014-09-24",83.328362,90.57,96.742935,78.540001
"2014-09-25",82.042809,88.919998,95.371574,77.220001
"2014-09-26",82.666954,90.459999,95.371574,78.790001
"2014-09-29",82.750801,88.75,94.872902,79
"2014-09-30",82.937088,88.849998,94.917397,79.040001
"2014-10-01",81.502487,86.099998,92.878204,76.550003
"2014-10-02",80.850395,87.059998,92.477463,77.080002
"2014-10-03",82.396797,88.099998,93.617294,77.440002
"2014-10-06",82.499275,88.309998,93.376869,77.559998
"2014-10-07",81.148506,87.669998,91.177353,76.290001
"2014-10-08",82.08007,88.300003,93.421394,77.519997
"2014-10-09",79.844315,88.790001,90.901291,75.910004
"2014-10-10",80.365982,85.879997,90.144386,72.910004
"2014-10-13",78.16748,85.120003,88.265434,72.989998
"2014-10-14",78.381752,84.949997,86.386513,73.589996
"2014-10-15",76.462738,85.599998,87.455101,73.209999
"2014-10-16",76.146004,88.849998,86.181702,72.629997
"2014-10-17",78.092972,87.910004,87.891434,75.949997
"2014-10-20",79.66732,88.260002,88.336678,76.949997
"2014-10-21",81.54908,90.900002,89.369667,78.690002
"2014-10-22",81.139191,91.629997,90.13549,78.370003
"2014-10-23",81.968285,94.449997,91.39106,80.040001
"2014-10-24",82.545853,95.760002,91.836311,80.669998
"2014-10-27",82.396797,97.790001,92.673363,80.279999
"2014-10-28",83.775505,99.68,93.314522,80.769997
"2014-10-29",83.402885,98.309998,94.000221,75.860001
"2014-10-30",84.045654,98.730003,95.318146,74.110001
"2014-10-31",85.126274,98.599998,95.977112,74.989998
"2014-11-03",85.433693,101.800003,95.692154,73.879997
"2014-11-04",84.166771,106.07,96.725121,75.760002
"2014-11-05",84.772278,108.669998,96.903236,74.830002
"2014-11-06",85.703842,111.57,97.072411,75.260002
"2014-11-07",83.840714,114.559998,96.351128,75.599998
"2014-11-10",83.63578,119.150002,96.903236,75
"2014-11-11",83.82209,114.540001,96.983353,74.610001
"2014-11-12",83.747559,118.199997,96.840874,74.720001
"2014-11-13",84.297195,114.839996,97.125839,74.25
"2014-11-14",84.585983,115.099998,96.315483,74.879997
"2014-11-17",84.222672,114.25,96.440163,74.239998
"2014-11-18",84.101555,110.809998,96.912117,74.339996
"2014-11-19",83.673035,108.82,96.84977,73.330002
"2014-11-20",82.816002,109.82,96.333298,73.599998
"2014-11-21",82.871895,110.730003,96.673882,73.75
"2014-11-24",84.381035,113.919998,95.795532,74.010002
"2014-11-25",85.377792,113.470001,95.634186,75.629997
"2014-11-26",85.629318,112.669998,96.091301,77.620003
"2014-11-28",86.178947,111.639999,97.023453,77.699997
"2014-12-01",86.355942,105.989998,96.826263,75.099998
"2014-12-02",87.073242,109.889999,97.25647,75.459999
"2014-12-03",86.737892,110.639999,96.548416,74.879997
"2014-12-04",86.849686,109.169998,96.405006,75.239998
"2014-12-05",87.343407,107.900002,97.25647,76.360001
"2014-12-08",87.380669,105.07,97.265442,76.519997
"2014-12-09",86.579529,107.480003,96.84417,76.839996
"2014-12-10",85.359161,103.879997,95.221893,76.18
"2014-12-11",86.557289,104.970001,95.652115,77.730003
"2014-12-12",86.312004,105.110001,93.599586,77.830002
"2014-12-15",85.755417,104.699997,93.178352,76.989998
"2014-12-16",85.066711,105.769997,92.102814,74.690002
"2014-12-17",86.208229,109.019997,93.276947,76.110001
"2014-12-18",87.368607,109.25,95.732788,78.400002
"2014-12-19",87.632774,110.650002,94.603455,79.879997
"2014-12-22",88.868629,108.769997,95.670052,81.449997
"2014-12-23",89.330902,105.519997,93.465164,80.610001
"2014-12-24",89.076172,105.949997,93.743011,80.769997
"2014-12-26",89.651657,105.949997,94.164268,80.779999
"2014-12-29",90.095055,105.980003,94.406281,80.019997
"2014-12-30",89.34034,105.75,94.433151,79.220001
"2014-12-31",88.859207,103.940002,93.72509,78.019997
"2015-01-02",88.444107,103.599998,93.680275,78.449997
"2015-01-05",87.151634,101,93.025986,77.190002
"2015-01-06",86.689369,103.32,92.568871,76.150002
"2015-01-07",87.576164,102.129997,94.612419,76.150002
"2015-01-08",88.481834,105.029999,95.356331,78.18
"2015-01-09",88.915787,103.019997,94.056717,77.739998
"2015-01-12",89.113914,101.620003,93.734062,76.720001
"2015-01-13",89.802589,100.769997,93.895386,76.449997
"2015-01-14",88.896935,99.580002,93.214211,76.279999
"2015-01-15",89.010139,96.309998,91.860802,74.050003
"2015-01-16",89.793159,96.889999,93.250061,75.18
"2015-01-20",89.378067,100.040001,90.785263,76.239998
"2015-01-21",88.84034,103.290001,91.332008,76.739998
"2015-01-22",89.764862,104,92.999084,77.650002
"2015-01-23",89.359207,103.110001,91.600876,77.830002
"2015-01-26",89.595055,103.989998,91.654663,77.5
"2015-01-27",88.651657,102.940002,91.502281,75.779999
"2015-01-28",87.425217,98.449997,90.955544,76.239998
"2015-01-29",87.944107,89.809998,91.762207,78
"2015-01-30",85.811996,89.080002,89.754532,75.910004
"2015-02-02",86.727112,90.129997,90.372971,74.989998
"2015-02-03",88.774292,90.610001,91.833916,75.400002
"2015-02-04",95.547928,90,90.848,75.629997
"2015-02-05",96.830963,87,91.833916,75.610001
"2015-02-06",96.246048,85.68,90.614952,74.470001
"2015-02-09",95.972458,86,89.431854,74.440002
"2015-02-10",96.151718,87.260002,89.942749,75.190002
"2015-02-11",96.104546,86,89.969627,76.510002
"2015-02-12",97.717766,87.099998,88.230835,76.230003
"2015-02-13",98.274376,89.050003,89.288452,75.739998
"2015-02-17",98.227203,86.849998,90.023415,75.599998
"2015-02-18",97.981911,86.739998,89.593193,76.709999
"2015-02-19",98.010208,86.889999,90.256447,79.419998
"2015-02-20",98.632866,86.639999,90.491112,79.900002
"2015-02-23",99.047966,85.470001,90.418907,78.839996
"2015-02-24",98.746063,84.690002,90.888245,78.449997
"2015-02-25",99.595131,86.190002,91.348549,79.559998
"2015-02-26",98.642303,85.370003,92.783638,80.410004
"2015-02-27",98.189468,85.120003,92.521881,78.970001
"2015-03-02",99.897018,84,93.162704,79.75
"2015-03-03",100.330986,81.580002,92.368454,79.599998
"2015-03-04",99.595131,85.489998,91.745682,80.900002
"2015-03-05",99.085693,86.099998,92.530922,81.209999
"2015-03-06",97.944168,84.400002,90.355736,80.010002
"2015-03-09",99.302681,82.529999,90.852158,79.440002
"2015-03-10",97.255493,82.970001,89.832253,77.550003
"2015-03-11",97.066818,81.989998,88.740166,77.57
"2015-03-12",101.104576,81.919998,90.103012,78.93
"2015-03-13",100.415901,81.860001,89.543419,78.050003
"2015-03-16",101.293259,84,91.213173,78.07
"2015-03-17",100.906464,84.5,90.157173,79.360001
"2015-03-18",101.859306,84.589996,91.574203,80.910004
"2015-03-19",101.293259,85.739998,91.781784,82.75
"2015-03-20",102.293266,85.199997,92.422607,83.800003
"2015-03-23",102.095154,84.25,92.946091,84.43
"2015-03-24",101.047974,83.629997,92.025467,85.309998
"2015-03-25",99.057396,83.75,90.563316,82.919998
"2015-03-26",99.283798,84.169998,90.382797,83.010002
"2015-03-27",99.510231,84.580002,90.563316,83.300003
"2015-03-30",100.114014,83.900002,91.655426,83.199997
"2015-03-31",98.953621,83.239998,90.797997,82.220001
"2015-04-01",99.472488,82.360001,89.489273,81.669998
"2015-04-02",100.000793,82.279999,89.931511,81.559998
"2015-04-06",99.651733,81.82,89.498291,82.440002
"2015-04-07",99.463058,82.209999,90.346695,82.32
"2015-04-08",100.340424,85.389999,90.400856,82.279999
"2015-04-09",100.727203,86.139999,91.456863,82.169998
"2015-04-10",100.897018,84.580002,92.11573,82.040001
"2015-04-13",100.481934,84.279999,90.752853,83.010002
"2015-04-14",100.623451,85,90.725792,83.519997
"2015-04-15",100.925339,84.669998,90.797997,82.709999
"2015-04-16",101.981949,84.059998,90.06691,82.309998
"2015-04-17",100.651741,81.900002,89.877388,80.779999
"2015-04-20",102.095154,82.199997,90.445976,83.089996
"2015-04-21",101.585716,82.419998,90.527222,83.620003
"2015-04-22",101.831009,82.050003,90.644554,84.629997
"2015-04-23",102.831001,82.279999,90.671638,82.410004
"2015-04-24",103.331009,84.57,91.231216,81.529999
"2015-04-27",103.925362,84.900002,90.779945,81.910004
"2015-04-28",103.698936,85.080002,90.924332,80.68
"2015-04-29",103.595154,82.449997,90.608437,80.470001
"2015-04-30",102.566872,81.290001,89.534393,78.769997
"2015-05-01",104.264977,81.169998,90.373779,78.989998
"2015-05-04",104.746117,80.589996,90.572342,78.809998
"2015-05-05",104.538567,79.540001,89.805168,77.559998
"2015-05-06",103.510262,80,89.507317,78.099998
"2015-05-07",103.076286,86,89.949585,78.43
"2015-05-08",103.878189,87.059998,91.583221,78.510002
"2015-05-11",102.453651,86.720001,91.186104,78.010002
"2015-05-12",103.057419,86.769997,90.680649,77.459999
"2015-05-13",103.010246,87.529999,90.752853,78.440002
"2015-05-14",103.708374,88.400002,91.908157,81.370003
"2015-05-15",104.057434,88.459999,92.332344,80.419998
"2015-05-18",104.085739,87.110001,93.343224,80.879997
"2015-05-19",104.302719,88.209999,93.830597,80.629997
"2015-05-20",103.963089,90.699997,93.505669,80.550003
"2015-05-21",104.142334,93.879997,93.114738,80.480003
"2015-05-22",104.019707,93.269997,92.141983,80.540001
"2015-05-26",103.246109,92.519997,91.66011,79.330002
"2015-05-27",104.123466,92.599998,91.94194,80.550003
"2015-05-28",104.274414,90.949997,91.960136,80.150002
"2015-05-29",104.123466,89.32,91.041885,79.190002
"2015-06-01",104.680077,90.779999,90.950981,80.290001
"2015-06-02",104.481964,90.510002,90.896446,80.440002
"2015-06-03",104.878197,90.790001,90.996445,82.440002
"2015-06-04",104.057434,90.589996,90.214554,82.050003
"2015-06-05",104.057434,90.709999,89.632713,82.139999
"2015-06-08",103.104599,88.290001,89.059967,80.669998
"2015-06-09",102.378174,87.580002,89.287247,80.669998
"2015-06-10",103.774406,88.900002,89.896355,82.160004
"2015-06-11",104.359337,87.209999,90.223656,81.830002
"2015-06-12",103.727242,86.629997,89.414528,81.529999
"2015-06-15",103.944221,86.120003,88.632652,80.709999
"2015-06-16",104.774422,86.089996,89.423615,81.059998
"2015-06-17",105.180084,86.800003,89.760025,81.790001
"2015-06-18",106.81218,86.75,91.241905,82.910004
"2015-06-19",106.246124,85.739998,90.787354,82.510002
"2015-06-22",107.104622,85.68,90.996445,84.739998
"2015-06-23",107.934822,85.080002,90.714615,87.879997
"2015-06-24",107.331039,85.169998,90.305496,88.860001
"2015-06-25",107.972557,85.239998,90.114571,87.980003
"2015-06-26",108.481995,83.279999,90.587318,88.010002
"2015-06-29",106.651794,81.07,88.805397,85.800003
"2015-06-30",107.680107,82.269997,88.605377,85.769997
"2015-07-01",109.245766,82.459999,89.523621,86.910004
"2015-07-02",109.093941,82.07,89.496353,87.290001
"2015-07-06",109.786644,80.230003,89.278145,87.550003
"2015-07-07",111.115082,79.620003,89.932732,87.220001
"2015-07-08",109.302704,77.940002,88.887207,85.650002
"2015-07-09",109.691742,79.040001,89.459976,85.879997
"2015-07-10",110.488823,80.300003,90.487328,87.949997
"2015-07-13",112.016533,81.860001,91.160088,90.099998
"2015-07-14",111.826759,81.5,90.714615,89.68
"2015-07-15",112.253761,80.730003,91.296455,89.760002
"2015-07-16",112.984406,81.529999,91.923744,90.849998
"2015-07-17",112.785133,83.360001,90.987343,94.970001
"2015-07-20",113.468323,82.669998,91.250992,97.910004
"2015-07-21",113.212135,82.540001,91.223717,98.389999
"2015-07-22",113.23111,84.150002,91.078262,97.040001
"2015-07-23",112.728203,83.879997,91.096458,95.440002
"2015-07-24",112.832581,83.019997,90.141846,96.949997
"2015-07-27",112.206322,81.400002,89.350876,94.169998
"2015-07-28",112.405579,80.559998,90.023651,95.290001
"2015-07-29",113.715042,80.260002,90.669136,96.989998
"2015-07-30",113.89534,79.959999,90.769165,95.209999
"2015-07-31",113.866859,78.339996,91.10553,94.010002
"2015-08-03",114.929626,77.989998,90.9328,94.139999
"2015-08-04",115.47049,78.870003,90.732796,94.059998
"2015-08-05",104.880875,79.82,91.387383,96.440002
"2015-08-06",103.002068,78.959999,90.069115,95.120003
"2015-08-07",103.761177,78.82,89.869095,94.300003
"2015-08-10",105.326851,80.470001,90.723694,94.150002
"2015-08-11",102.480179,77.339996,90.014572,93.620003
"2015-08-12",101.521805,73.379997,89.741821,94.190002
"2015-08-13",102.024704,75.110001,89.532715,93.43
"2015-08-14",101.683113,74.760002,89.832741,94.419998
"2015-08-17",103.476509,75.190002,90.796425,93.93
"2015-08-18",101.474373,73.879997,90.34185,95.169998
"2015-08-19",101.009407,73.120003,90.287308,95.309998
"2015-08-20",94.908043,70.32,89.814545,90.559998
"2015-08-21",93.788338,68.18,87.542603,86.059998
"2015-08-24",90.486198,65.800003,85.032516,82.089996
"2015-08-25",90.989128,68.57,83.117859,83
"2015-08-26",94.158409,68.660004,87.130363,87.190002
"2015-08-27",96.948143,70.839996,88.147247,89.730003
"2015-08-28",97.242317,70.07,87.185318,91.010002
"2015-08-31",96.672958,66.120003,86.095169,89.43
"2015-09-01",94.424095,64.830002,84.363747,87.230003
"2015-09-02",96.682457,65.540001,85.518036,89.889999
"2015-09-03",96.777351,66.470001,84.867592,88.150002
"2015-09-04",95.809486,63.91,83.649185,88.260002
"2015-09-08",98.694107,60.91,86.05854,89.529999
"2015-09-09",96.701447,64.040001,84.482841,90.440002
"2015-09-10",97.356178,63.830002,84.94088,91.980003
"2015-09-11",99.140099,64.629997,85.133278,92.050003
"2015-09-14",98.513809,62.599998,85.490555,92.309998
"2015-09-15",98.143745,64.849998,86.479942,92.900002
"2015-09-16",98.646667,67.230003,86.672325,93.449997
"2015-09-17",98.87439,66,86.883018,94.339996
"2015-09-18",97.583916,65.75,85.554672,94.400002
"2015-09-21",98.124771,63.900002,85.316498,95.550003
"2015-09-22",97.251801,61.900002,85.417267,92.959999
"2015-09-23",96.378815,60,85.188232,93.970001
"2015-09-24",95.477371,59.919998,84.721024,94.410004
"2015-09-25",95.173729,59.240002,83.365196,92.769997
"2015-09-28",93.45623,57.389999,83.704163,89.209999
"2015-09-29",94.338699,57.82,85.234047,86.669998
"2015-09-30",96.976608,58.970001,85.518036,89.900002
"2015-10-01",97.4226,58.869999,85.353127,90.949997
"2015-10-02",97.735733,63.200001,86.049355,92.07
"2015-10-05",98.542274,63.93,86.809731,94.010002
"2015-10-06",98.46637,63.919998,85.582153,92.800003
"2015-10-07",98.105797,66.279999,87.011284,92.400002
"2015-10-08",99.263451,67.699997,87.102882,92.470001
"2015-10-09",100.164879,68.709999,87.368553,93.239998
"2015-10-12",100.914513,70.300003,87.936539,94.260002
"2015-10-13",101.142242,69.68,87.441826,94.120003
"2015-10-14",100.326202,68.540001,86.59903,94.07
"2015-10-15",102.375809,71.779999,88.999229,95.959999
"2015-10-16",102.707916,71.989998,89.99778,97.540001
"2015-10-19",103.875053,72.650002,89.722923,98.470001
"2015-10-20",104.226135,71.790001,89.402306,97
"2015-10-21",104.463348,69.480003,89.438934,97.110001
"2015-10-22",107.461853,70.989998,91.179543,99.669998
"2015-10-23",107.310028,75.620003,91.894096,102.190002
"2015-10-26",107.718056,76.349998,91.555138,103.769997
"2015-10-27",107.955284,79.440002,91.784172,103.699997
"2015-10-28",108.49614,82.349998,92.049828,104.199997
"2015-10-29",109.160378,82.220001,92.865158,104.879997
"2015-10-30",107.926804,83.830002,92.553696,101.970001
"2015-11-02",109.160378,84.349998,93.598053,103.309998
"2015-11-03",109.634811,83.440002,93.405663,102.580002
"2015-11-04",107.461853,85.400002,93.387344,103.940002
"2015-11-05",107.22464,85.379997,93.744629,108.760002
"2015-11-06",109.758171,83.610001,93.369019,107.099998
"2015-11-09",110.469841,81.379997,92.379623,106.489998
"2015-11-10",111.418732,81.43,92.938454,107.910004
"2015-11-11",110.564728,79.849998,93.314049,109.010002
"2015-11-12",110.270576,78.760002,91.857452,108.019997
"2015-11-13",108.970596,75.849998,91.500168,103.949997
"2015-11-16",109.995392,78.300003,92.727745,104.040001
"2015-11-17",110.194664,78.129997,92.984253,105.129997
"2015-11-18",112.101936,77.690002,94.056099,107.769997
"2015-11-19",112.642799,77.870003,93.891197,106.260002
"2015-11-20",113.933304,79.949997,94.574104,107.32
"2015-11-23",113.316513,81.309998,94.841736,106.949997
"2015-11-24",111.921638,80.860001,94.168053,105.739998
"2015-11-25",112.604851,81.709999,94.094223,105.410004
"2015-11-27",109.245766,81.379997,94.472595,105.449997
"2015-11-30",107.670609,84.080002,93.429764,104.239998
"2015-12-01",109.492477,84,94.463364,107.120003
"2015-12-02",108.173531,85,94.177277,106.07
"2015-12-03",106.171356,82.589996,93.014481,104.379997
"2015-12-04",108.401253,84.849998,95.007851,106.18
"2015-12-07",108.012207,84.760002,95.349304,105.610001
"2015-12-08",106.731209,84.379997,94.51873,106.489998
"2015-12-09",105.772842,83.419998,94.269569,104.599998
"2015-12-10",105.772835,84.330002,94.721764,105.419998
"2015-12-11",103.175308,79.739998,93.835831,102.120003
"2015-12-14",104.426315,80.57,94.269569,104.660004
"2015-12-15",107.109802,82.489998,96.096809,104.550003
"2015-12-16",108.666389,84.629997,97.130417,106.790001
"2015-12-17",106.966553,83.559998,95.64463,106.220001
"2015-12-18",102.869705,82.650002,94.084984,104.040001
"2015-12-21",101.790588,82.870003,93.743546,104.769997
"2015-12-22",101.933838,84.839996,94.786354,105.510002
"2015-12-23",100.806961,84.800003,95.50618,104.629997
"2015-12-24",101.093452,83.709999,95.718452,105.019997
"2015-12-28",102.420876,82.139999,95.257019,105.93
"2015-12-29",102.258537,83.260002,96.004539,107.260002
"2015-12-30",101.551849,81.68,95.773804,106.220001
"2015-12-31",100.348587,81.269997,94.795593,104.660004
"2016-01-04",98.343132,76.690002,92.728394,102.220001
"2016-01-05",96.356804,78.629997,93.11599,102.730003
"2016-01-06",95.841103,77.330002,92.645325,102.970001
"2016-01-07",95.019829,72.720001,91.565598,97.919998
"2016-01-08",94.78109,70.800003,90.587379,97.330002
"2016-01-11",95.420921,69.919998,90.042885,97.510002
"2016-01-12",96.891579,72.68,90.661209,99.370003
"2016-01-13",94.045761,70.290001,89.535309,95.440002
"2016-01-14",94.6474,72.25,91.261055,98.370003
"2016-01-15",89.671982,69.589996,89.516861,94.970001
"2016-01-19",89.738831,70.129997,89.978302,95.260002
"2016-01-20",88.373215,68.709999,88.363289,94.349998
"2016-01-21",89.786575,70.720001,88.538643,94.160004
"2016-01-22",92.536896,70.370003,89.286148,97.940002
"2016-01-25",90.999397,69.720001,88.963142,97.010002
"2016-01-26",91.935265,69.769997,93.374405,97.339996
"2016-01-27",90.073067,69.540001,94.278801,94.449997
"2016-01-28",89.318642,66.919998,94.380295,109.110001
"2016-01-29",91.505531,67.029999,96.382904,112.209999
"2016-02-01",90.865692,67.029999,96.318298,115.089996
"2016-02-02",88.927101,65.089996,95.432365,114.610001
"2016-02-03",90.85614,63.439999,96.106033,112.690002
"2016-02-04",91.133087,64.860001,95.884567,110.489998
"2016-02-05",89.671982,62.639999,92.783768,104.07
"2016-02-08",87.97213,61.099998,94.131142,99.75
"2016-02-09",88.163124,61.389999,94.103462,99.540001
"2016-02-10",84.849373,61.779999,93.881966,101
"2016-02-11",86.243629,60.57,93.854279,101.910004
"2016-02-12",87.045807,60.889999,93.965012,102.010002
"2016-02-16",88.72657,66.290001,94.426445,101.610001
"2016-02-17",91.199936,66.379997,94.59256,105.199997
"2016-02-18",90.884789,66.519997,96.198326,103.470001
"2016-02-19",90.73201,67.279999,96.821129,104.57
"2016-02-22",92.030769,68.839996,97.369553,107.160004
"2016-02-23",91.08535,66.970001,96.746765,105.459999
"2016-02-24",91.133087,67.230003,97.564758,106.879997
"2016-02-25",91.343185,66.660004,98.884712,108.07
"2016-02-26",91.018494,66.910004,98.326996,107.919998
"2016-02-29",91.219032,68.809998,97.797142,106.919998
"2016-03-01",93.253136,70.860001,99.665535,109.82
"2016-03-02",92.632408,71.25,99.498207,109.949997
"2016-03-03",94.370453,71.019997,99.135689,109.580002
"2016-03-04",94.045761,72.220001,98.996262,108.389999
"2016-03-07",94.914787,72.889999,99.219337,105.730003
"2016-03-08",93.415482,71.07,98.736,105.93
"2016-03-09",93.26268,72.43,99.312279,107.510002
"2016-03-10",92.670601,71.970001,99.591164,107.32
"2016-03-11",93.530075,74.010002,100.12101,109.410004
"2016-03-14",94.360893,73.349998,100.074547,109.889999
"2016-03-15",93.816566,72.230003,100.167473,110.669998
"2016-03-16",94.007561,73.5,99.84214,112.18
"2016-03-17",95.115341,74.25,99.219337,111.019997
"2016-03-18",94.733337,76.25,99.925789,111.449997
"2016-03-21",94.026657,78.110001,99.721298,111.849998
"2016-03-22",93.186287,78.18,99.81424,112.25
"2016-03-23",92.470055,76.559998,100.855331,112.540001
"2016-03-24",92.842499,75.860001,100.678726,113.050003
"2016-03-28",93.673309,76.480003,100.60437,113.690002
"2016-03-29",93.740166,78.080002,101.450249,116.139999
"2016-03-30",94.45639,78.860001,101.301514,114.699997
"2016-03-31",94.838394,79.029999,100.576477,114.099998
"2016-04-01",94.609192,78.730003,101.496727,116.059998
"2016-04-04",94.236755,79.080002,100.938988,112.550003
"2016-04-05",92.632408,77.32,101.273621,112.220001
"2016-04-06",93.090797,78.68,101.710526,113.709999
"2016-04-07",91.830223,77.610001,101.571075,113.639999
"2016-04-08",92.078514,77.470001,101.413063,110.629997
"2016-04-11",91.935265,77.709999,101.292236,108.989998
"2016-04-12",92.966644,77.860001,101.877831,110.610001
"2016-04-13",95.000725,79.639999,102.128822,110.510002
"2016-04-14",94.188995,79.610001,102.100922,110.839996
"2016-04-15",94.150803,78.970001,102.416962,109.639999
"2016-04-18",96.910683,79.010002,103.114113,110.449997
"2016-04-19",98.01844,79.459999,104.740829,112.290001
"2016-04-20",98.620079,81.209999,105.577423,112.419998
"2016-04-21",98.276299,80.779999,105.568123,113.440002
"2016-04-22",99.097565,79.889999,105.335724,110.559998
"2016-04-25",99.861557,78.839996,105.512344,110.099998
"2016-04-26",100.167137,78.610001,104.954628,108.760002
"2016-04-27",100.539581,77.650002,104.824478,108.889999
"2016-04-28",99.345856,76.400002,104.554924,116.730003
"2016-04-29",98.610527,76.940002,104.183098,117.580002
"2016-05-02",99.661011,76.610001,104.805901,118.57
"2016-05-03",99.107109,75.910004,104.75013,117.43
"2016-05-04",99.002075,75.82,104.313232,118.059998
"2016-05-05",100.205338,78.830002,104.926735,117.809998
"2016-05-06",100.787865,79.199997,104.7966,119.489998
"2016-05-09",100.596878,79.410004,105.70755,119.239998
"2016-05-10",101.80014,79.720001,106.590607,120.5
"2016-05-11",97.684204,79.800003,106.31176,119.519997
"2016-05-12",97.130325,79.160004,106.181625,120.279999
"2016-05-13",95.993896,77.160004,105.558815,119.809998
"2016-05-16",95.841103,79.290001,106.376831,118.669998
"2016-05-17",95.440025,79.349998,105.809792,117.349998
"2016-05-18",94.542343,79.029999,105.586708,117.650002
"2016-05-19",93.97892,78.32,104.898849,116.809998
"2016-05-20",95.287216,78.790001,105.451202,117.349998
"2016-05-23",94.714249,79,105.001839,115.970001
